day,users,new_users,sessions_per_user,sessions,avg_session_length,bounce_rate,pageviews,pages_per_section
1/1/13,67283,17706,1.05,68825.0,0:01:46,0.8,82590,1.15
1/2/13,123942,53118,1.03,,0:01:25,0.7222,182645,1.44
1/3/13,194766,88530,1.13,,0:01:05,0.7742,286954,1.31
1/4/13,237261,123942,1.09,,0:02:09,0.8767,331373,1.15
1/5/13,134566,60200,1.13,,0:01:35,0.7674,194671,1.26
1/6/13,145189,74365,1.1,,0:01:25,0.8667,197954,1.27
1/7/13,283296,92071,1.15,,0:01:15,0.8151999999999999,418191,1.5
1/8/13,336414,177060,1.12,,0:01:08,0.8019,474146,1.27
1/9/13,343497,198307,1.13,,0:00:43,0.8726999999999999,493641,1.15
1/10/13,396615,226637,1.15,,0:01:04,0.8371999999999999,573630,1.32
1/11/13,350579,201849,1.09,,0:00:47,0.8981,477314,1.23
1/12/13,180601,84989,1.18,,0:00:30,0.8833,264887,1.15
1/13/13,141648,63742,1.12,,0:01:34,0.8443999999999999,204052,1.24
1/14/13,212472,84989,1.13,,0:01:05,0.8676,310141,1.25
1/15/13,240802,92071,1.15,,0:02:36,0.7308,360446,1.56
1/16/13,262049,102695,1.2,,0:01:46,0.7865000000000001,417175,1.64
1/17/13,311626,166437,1.2,,0:00:48,0.8208,477450,1.35
1/18/13,470980,283296,1.08,,0:01:16,0.8462000000000001,629763,1.29
1/19/13,216013,99154,1.18,,0:01:43,0.8332999999999999,313924,1.21
1/20/13,226637,138107,1.11,,0:01:51,0.8732,309176,1.13
1/21/13,240802,131024,1.13,,0:01:07,0.8442000000000001,346669,1.26
1/22/13,251425,120401,1.17,,0:00:49,0.7831,386346,1.47
1/23/13,403697,212472,1.22,,0:01:43,0.7338,612077,1.55
1/24/13,301002,145189,1.14,,0:01:13,0.8556999999999999,444569,1.29
1/25/13,244343,113318,1.2,,0:00:54,0.8554,376221,1.34
1/26/13,219555,84989,1.23,,0:02:37,0.7631999999999999,334951,1.49
1/27/13,233719,120401,1.3,,0:00:44,0.8256,373044,1.26
1/28/13,226637,106236,1.2,,0:01:49,0.7792,360011,1.44
1/29/13,233719,84989,1.29,,0:00:42,0.8353,385543,1.26
1/30/13,290379,113318,1.24,,0:02:21,0.7646999999999999,464720,1.48
1/31/13,272673,102695,1.18,,0:01:10,0.8351999999999999,415376,1.21
2/1/13,173519,53118,1.37,,0:02:27,0.8059999999999999,306561,2.1
2/2/13,212472,95612,1.13,,0:00:58,0.8234999999999999,294284,1.41
2/3/13,159354,74365,1.18,,0:02:25,0.8491,224356,2.09
2/4/13,364744,184143,1.17,,0:00:38,0.875,524707,1.16
2/5/13,375367,187684,1.19,,0:02:10,0.7302,567740,1.43
2/6/13,297461,127483,1.25,,0:02:27,0.7333,483017,1.59
2/7/13,432027,233719,1.15,,0:00:52,0.8571,624027,1.24
2/8/13,385991,194766,1.2,,0:01:50,0.8244,591208,1.38
2/9/13,212472,74365,1.17,,0:01:04,0.8571,310779,1.19
2/10/13,442650,269131,1.07,,0:00:45,0.8881,549629,1.31
2/11/13,339955,173519,1.14,,0:00:42,0.9083,482699,1.11
2/12/13,304543,148731,1.13,,0:00:56,0.7938,430041,1.35
2/13/13,378909,194766,1.17,,0:01:36,0.76,570457,1.25
2/14/13,339955,141648,1.16,,0:01:22,0.7837999999999999,514563,1.4
2/15/13,736570,446192,1.12,,0:00:53,0.8454999999999999,1005807,1.16
2/16/13,513474,322249,1.15,,0:01:05,0.8683,715322,1.23
2/17/13,410780,254967,1.13,,0:01:31,0.8779,561459,1.27
2/18/13,640958,361203,1.13,,0:02:56,0.8234999999999999,887692,1.26
2/19/13,701158,442650,1.13,,0:00:35,0.8571,979464,1.29
2/20/13,1628953,1072984,1.08,,0:01:26,0.8514,2118408,1.26
2/21/13,1551047,1080067,1.1,,0:01:38,0.8542000000000001,2028004,1.16
2/22/13,927795,605546,1.11,,0:01:10,0.8212999999999999,1266772,1.24
2/23/13,453274,262049,1.07,,0:00:42,0.8686,598656,1.13
2/24/13,371826,240802,1.05,,0:00:46,0.9091,481739,1.24
2/25/13,591381,308085,1.1,,0:00:54,0.8852,823019,1.19
2/26/13,531180,304543,1.18,,0:00:50,0.8475,791450,1.3
2/27/13,488686,233719,1.08,,0:04:12,0.8255,664546,1.25
2/28/13,432027,216013,1.1,,0:01:16,0.7909999999999999,617567,1.25
3/1/13,343497,180601,1.12,,0:01:20,0.8073,519943,1.28
3/2/13,233719,123942,1.12,,0:02:38,0.8919,346904,1.84
3/3/13,272673,152272,1.17,,0:01:35,0.8,414606,1.47
3/4/13,885301,478062,1.11,,0:01:21,0.87,1220283,1.2
3/5/13,704699,375367,1.14,,0:01:27,0.8767,1000791,1.36
3/6/13,725947,361203,1.08,,0:02:45,0.552,987194,1.38
3/7/13,757817,400156,1.08,,0:04:49,0.0,1056107,1.37
3/8/13,555969,244343,1.11,,0:05:04,0.0,820416,1.43
3/9/13,400156,187684,1.12,,0:04:23,0.0,584391,1.19
3/10/13,283296,169978,1.07,,0:08:53,0.0,399686,1.12
3/11/13,389532,194766,1.04,,0:05:00,0.0,544358,1.39
3/12/13,378909,169978,1.06,,0:08:42,0.0,538402,1.21
3/13/13,502851,223096,1.13,,0:11:36,0.0062,765348,1.41
3/14/13,417862,166437,1.1,,0:05:50,0.0077,624033,1.22
3/15/13,410780,180601,1.19,,0:03:54,0.0,704887,1.53
3/16/13,393073,177060,1.14,,0:02:01,0.0,601922,1.4
3/17/13,410780,205390,1.21,,0:02:15,0.0,667888,1.76
3/18/13,640958,364744,1.14,,0:01:17,0.0,962500,1.36
3/19/13,520557,308085,1.12,,0:01:46,0.0,758406,1.49
3/20/13,456815,201849,1.16,,0:01:18,0.0,713898,1.28
3/21/13,757817,385991,1.11,,0:01:41,0.0,1092453,1.36
3/22/13,888842,474521,1.1,,0:00:38,0.0,1245357,1.17
3/23/13,718864,403697,1.05,,0:00:33,0.0,982271,1.23
3/24/13,524098,269131,1.16,,0:02:36,0.0,814940,1.51
3/25/13,616169,279755,1.07,,0:01:45,0.0,885512,2.53
3/26/13,630334,332873,1.18,,0:01:42,0.0,980272,1.55
3/27/13,931336,432027,1.12,,0:02:23,0.0,1338603,1.31
3/28/13,725947,347038,1.22,,0:02:11,0.0,1184621,1.32
3/29/13,686993,262049,1.15,,0:02:31,0.0,1092182,1.34
3/30/13,506392,251425,1.15,,0:04:42,0.0,776944,1.45
3/31/13,545345,240802,1.08,,0:04:04,0.0,786586,1.32
4/1/13,552428,237261,1.13,,0:02:16,0.0,846615,1.25
4/2/13,517016,198307,1.22,,0:03:32,0.0,855018,1.55
4/3/13,605546,237261,1.15,,0:03:11,0.0,933142,1.21
4/4/13,573675,269131,1.17,,0:03:04,0.0,891485,1.17
4/5/13,715323,322249,1.15,,0:02:17,0.0,1080478,1.58
4/6/13,495768,247884,1.16,,0:02:35,0.0062,754653,1.1
4/7/13,439109,201849,1.19,,0:08:34,0.0,691893,1.44
4/8/13,725947,276214,1.2,,0:03:57,0.0,1114904,1.29
4/9/13,633875,262049,1.12,,0:04:42,0.0,930955,1.31
4/10/13,538263,230178,1.13,,0:04:08,0.0,806569,1.35
4/11/13,481604,177060,1.18,,0:03:03,0.0,754674,1.48
4/12/13,609087,244343,1.11,,0:12:58,0.0,881698,1.23
4/13/13,414321,191225,1.12,,0:03:08,0.0,603665,1.11
4/14/13,332873,113318,1.14,,0:04:38,0.0,484129,1.16
4/15/13,357661,131024,1.16,,0:15:53,0.0,549031,1.6
4/16/13,587840,276214,1.06,,0:03:39,0.0,764487,1.24
4/17/13,2099933,1455434,1.08,,0:04:43,0.0,2692310,1.3
4/18/13,1366904,757817,1.08,,0:05:48,0.0048,1826163,1.11
4/19/13,810935,467439,1.07,,0:07:59,0.0,1075043,1.23
4/20/13,669287,329332,1.16,,0:02:22,0.0,973815,1.17
4/21/13,428486,198307,1.12,,0:03:15,0.0,610553,1.6
4/22/13,499310,191225,1.14,,0:03:01,0.0,733007,1.25
4/23/13,573675,272673,1.15,,0:04:34,0.0,828837,1.16
4/24/13,587840,230178,1.14,,0:05:35,0.0053,864919,1.17
4/25/13,825100,403697,1.1,,0:05:34,0.0,1110792,1.35
4/26/13,881759,453274,1.09,,0:05:07,0.0,1202986,1.16
4/27/13,612628,354120,1.1,,0:08:01,0.0,827262,1.24
4/28/13,524098,262049,1.16,,0:06:06,0.0,740171,1.12
